2899 21 2 0.00 350.662 374.169 370.912
2900 21 1 0.00 354.087 376.937 367.190
2901 21 3 0.00 357.152 376.644 361.915
2902 21 2 0.00 358.479 371.939 358.466
2903 21 1 0.00 356.363 366.692 356.844
2904 21 3 0.00 352.790 362.112 357.269
2905 21 2 0.00 347.662 360.334 359.352
2906 21 1 0.00 345.525 356.994 363.570
2907 21 3 0.00 348.092 352.598 366.509
2908 21 2 0.00 347.979 346.800 365.749
2909 21 1 0.00 349.575 342.954 361.391
2910 21 3 0.00 350.656 342.318 355.546
2911 21 2 0.00 348.445 338.300 351.714
2912 21 1 0.00 343.335 335.646 352.657
2913 21 3 0.00 339.364 337.578 356.308
2914 21 2 0.00 338.284 342.106 360.004
2915 21 1 0.00 335.142 344.012 364.666
2916 21 3 0.00 332.763 347.829 368.392
2917 21 2 0.00 329.779 349.115 373.294
2918 21 1 0.00 327.891 347.532 378.623
2919 21 3 0.00 328.447 348.002 384.437
2920 21 2 0.00 331.243 347.007 389.299
2921 21 1 0.00 333.462 344.033 393.589
2922 21 3 0.00 334.781 343.435 399.072
2923 21 2 0.00 338.264 347.670 401.644
2924 21 1 0.00 339.377 353.543 401.293
2925 21 3 0.00 339.807 355.877 395.851
2926 21 2 0.00 343.571 355.178 391.387
2927 21 1 0.00 346.929 350.483 389.190
2928 21 3 0.00 344.843 345.057 388.563
2929 21 2 0.00 340.438 341.654 387.088
2930 21 1 0.00 336.226 338.117 384.417
2931 21 3 0.00 330.623 338.034 381.433
2932 21 2 0.00 327.288 338.148 376.572
2933 21 1 0.00 322.879 337.496 372.482
2934 21 3 0.00 319.076 341.099 369.488
2935 21 2 0.00 319.021 346.937 368.677
2936 21 1 0.00 322.198 351.566 366.625
2937 21 3 0.00 324.560 354.428 361.706
2938 21 2 0.00 323.861 359.668 358.702
2939 21 1 0.00 324.696 363.121 353.589
2940 21 3 0.00 326.646 368.333 351.483
2941 21 2 0.00 326.482 374.083 351.536
2942 21 1 0.00 324.548 379.453 352.674
2943 21 3 0.00 320.109 381.971 355.760
2944 21 2 0.00 316.427 386.374 355.843
2945 21 1 0.00 312.909 390.294 358.397
2946 21 3 0.00 307.744 392.911 359.396
2947 21 2 0.00 303.238 394.841 362.565
2948 21 1 0.00 302.114 397.797 368.005
2949 21 3 0.00 298.805 399.001 372.574
2950 21 2 0.00 297.229 396.442 377.412
2951 21 1 0.00 296.002 397.859 382.869
2952 21 3 0.00 298.362 398.503 388.105
2953 21 2 0.00 300.642 400.517 393.163
2954 21 1 0.00 301.753 404.558 397.046
2955 21 3 0.00 299.765 408.256 401.255
2956 21 2 0.00 297.326 413.221 403.241
2957 21 1 0.00 294.457 418.342 404.119
2958 21 3 0.00 290.625 419.700 408.115
2959 21 2 0.00 288.312 417.819 413.147
2960 21 1 0.00 289.465 414.386 417.643
2961 21 3 0.00 291.915 412.596 422.618
2962 22 2 0.00 373.618 388.471 384.606
2963 22 1 0.00 372.230 383.057 386.286
2964 22 3 0.00 367.632 379.085 386.002
2965 22 2 0.00 367.021 373.668 384.002
2966 22 1 0.00 364.655 368.127 383.569
2967 22 3 0.00 365.016 362.457 385.011
2968 22 2 0.00 364.294 358.114 388.943
2969 22 1 0.00 361.405 357.378 394.141
2970 22 3 0.00 356.132 358.848 395.987
2971 22 2 0.00 351.797 362.585 395.930
2972 22 1 0.00 347.244 365.444 392.935
2973 22 3 0.00 343.331 365.387 388.347
2974 22 2 0.00 341.267 364.319 382.763
2975 22 1 0.00 340.780 364.379 376.666
2976 22 3 0.00 343.583 365.247 371.782
2977 22 2 0.00 349.284 363.611 370.700
2978 22 1 0.00 353.711 360.356 368.852
2979 22 3 0.00 359.348 361.161 366.942
2980 22 2 0.00 363.645 365.150 365.478
2981 22 1 0.00 365.557 370.645 366.719
2982 22 3 0.00 364.412 374.951 370.646
2983 22 2 0.00 360.776 378.706 373.887
2984 22 1 0.00 358.232 380.503 379.034
2985 22 3 0.00 354.405 383.482 382.554
2986 22 2 0.00 350.218 384.613 386.435
2987 22 1 0.00 344.857 384.837 388.780
2988 22 3 0.00 342.815 387.216 394.031
2989 22 2 0.00 340.865 387.181 399.509
2990 22 1 0.00 341.256 387.889 405.422
2991 22 3 0.00 342.794 385.596 410.830
2992 22 2 0.00 347.096 384.544 414.863
2993 22 1 0.00 350.251 388.036 418.491
2994 22 3 0.00 350.955 392.895 421.940
2995 22 2 0.00 352.273 398.641 423.226
2996 22 1 0.00 350.225 403.692 421.062
2997 22 3 0.00 346.222 405.363 417.294
2998 22 2 0.00 344.242 404.578 411.963
2999 22 1 0.00 344.876 402.396 406.812
3000 22 3 0.00 347.485 398.750 403.230
3001 22 2 0.00 350.678 394.079 402.824
3002 22 1 0.00 353.498 390.792 398.737
3003 22 3 0.00 358.420 390.447 395.488
3004 22 2 0.00 362.260 394.798 393.683
3005 22 1 0.00 366.757 396.672 390.752
3006 22 3 0.00 371.997 399.544 390.042
3007 22 2 0.00 376.151 401.104 393.687
3008 22 1 0.00 379.331 401.460 398.869
3009 22 3 0.00 382.922 397.952 401.853
3010 22 2 0.00 387.725 394.172 401.836
3011 22 1 0.00 393.314 392.530 403.160
3012 22 3 0.00 398.283 392.583 406.165
3013 22 2 0.00 401.334 391.927 411.259
3014 22 1 0.00 406.267 389.053 412.486
3015 22 3 0.00 411.262 385.432 411.777
3016 22 2 0.00 416.963 385.495 413.544
3017 22 1 0.00 421.132 389.380 414.494
3018 22 3 0.00 420.870 394.824 412.098
3019 22 2 0.00 418.730 400.364 412.216
3020 22 1 0.00 420.655 405.760 412.885
3021 22 3 0.00 419.494 411.630 412.365
3022 22 2 0.00 415.804 415.547 409.698
3023 22 1 0.00 411.050 415.701 406.361
3024 22 3 0.00 408.936 411.107 403.593
3025 22 2 0.00 406.343 406.076 405.055
3026 22 1 0.00 401.945 402.362 403.497
3027 22 3 0.00 399.223 400.903 398.679
3028 22 2 0.00 394.694 400.059 395.160
3029 22 1 0.00 390.492 401.392 391.191
3030 22 3 0.00 386.575 403.534 387.540
3031 22 2 0.00 384.843 403.255 382.194
3032 22 1 0.00 385.993 400.929 376.842
3033 22 3 0.00 388.823 395.973 374.871
3034 22 2 0.00 392.458 391.057 375.242
3035 22 1 0.00 395.789 387.245 378.514
3036 22 3 0.00 397.398 382.960 382.071
3037 22 2 0.00 397.953 380.997 387.508
3038 22 1 0.00 396.499 377.268 391.791
3039 22 3 0.00 396.708 371.734 393.656
3040 22 2 0.00 397.261 366.072 392.181
3041 22 1 0.00 399.285 360.938 390.065
3042 22 3 0.00 399.904 357.346 385.253
3043 22 2 0.00 403.854 355.760 381.258
3044 22 1 0.00 409.814 355.170 381.358
3045 22 3 0.00 415.105 357.586 383.063
3046 22 2 0.00 418.083 362.551 384.131
3047 22 1 0.00 422.463 366.405 385.164
3048 22 3 0.00 424.161 371.702 385.140
3049 22 2 0.00 422.700 376.496 382.380
3050 22 1 0.00 419.593 379.749 378.230
3051 22 3 0.00 418.431 381.143 372.499
3052 22 2 0.00 417.642 379.843 366.983
3053 22 1 0.00 419.859 379.716 361.348
3054 22 3 0.00 419.586 377.272 355.841
3055 22 2 0.00 415.854 373.673 352.910
3056 22 1 0.00 412.326 369.658 350.933
3057 22 3 0.00 406.807 368.108 351.863
3058 22 2 0.00 401.140 368.955 351.579
3059 22 1 0.00 396.533 369.799 348.360
3060 22 3 0.00 392.089 367.925 344.725
3061 22 2 0.00 388.855 363.271 342.811
3062 22 1 0.00 386.918 357.494 343.475
3063 22 3 0.00 390.337 352.579 344.153
3064 22 2 0.00 393.816 349.402 347.659
3065 22 1 0.00 396.040 350.888 352.737
3066 22 3 0.00 395.919 355.216 356.835
3067 22 2 0.00 392.576 358.391 361.110
3068 22 1 0.00 391.860 359.938 366.758
3069 22 3 0.00 388.806 361.663 371.168
3070 22 2 0.00 384.794 359.338 374.936
3071 22 1 0.00 381.718 354.280 375.693
3072 22 3 0.00 376.374 351.389 375.668
3073 22 2 0.00 370.752 350.584 373.940
3074 22 1 0.00 366.679 347.916 370.363
3075 22 3 0.00 364.121 344.409 366.404
3076 22 2 0.00 361.730 339.390 364.857
3077 22 1 0.00 358.934 334.397 366.497
3078 22 3 0.00 354.250 331.491 368.554
3079 22 2 0.00 349.038 330.455 371.163
3080 22 1 0.00 344.690 333.782 374.072
3081 22 3 0.00 341.713 339.084 373.493
3082 22 2 0.00 340.847 344.613 375.328
3083 22 1 0.00 343.462 349.560 376.222
3084 22 3 0.00 347.709 352.769 379.097
3085 22 2 0.00 351.166 357.260 380.162
3086 22 1 0.00 352.234 362.831 380.576
3087 22 3 0.00 354.737 367.403 383.261
3088 22 2 0.00 354.817 372.478 385.652
3089 22 1 0.00 354.546 375.582 390.623
3090 22 3 0.00 356.371 375.598 396.255
3091 22 2 0.00 356.840 371.738 400.603
3092 22 1 0.00 359.862 366.824 402.023
3093 22 3 0.00 365.138 363.978 401.362
3094 22 2 0.00 369.759 362.102 398.042
3095 22 1 0.00 373.790 362.207 393.739
3096 22 3 0.00 375.624 363.969 388.370
3097 22 2 0.00 374.240 367.207 383.688
3098 22 1 0.00 376.192 371.618 380.227
3099 22 3 0.00 380.976 374.581 379.094
3100 22 2 0.00 386.593 375.615 379.157
3101 22 1 0.00 391.936 375.745 376.926
3102 22 3 0.00 395.513 377.765 372.633
3103 23 2 0.00 437.601 339.125 364.375
3104 23 1 0.00 436.045 342.578 359.897
3105 23 3 0.00 432.831 347.368 358.864
3106 23 2 0.00 428.459 350.582 361.045
3107 23 1 0.00 424.343 351.694 365.343
3108 23 3 0.00 419.476 352.999 368.434
3109 23 2 0.00 416.825 356.697 372.153
3110 23 1 0.00 414.873 361.878 374.155
3111 23 3 0.00 410.309 365.536 375.094
3112 23 2 0.00 404.443 365.266 374.914
3113 23 1 0.00 398.946 363.911 375.302
3114 23 3 0.00 394.065 363.843 378.827
3115 23 2 0.00 390.540 365.361 383.144
3116 23 1 0.00 387.278 368.485 386.810
3117 23 3 0.00 386.728 373.193 390.498
3118 23 2 0.00 386.879 379.010 390.571
3119 23 1 0.00 384.675 384.257 391.177
3120 23 3 0.00 387.745 388.553 393.118
3121 23 2 0.00 393.430 389.532 393.673
3122 23 1 0.00 398.064 391.778 391.089
3123 23 3 0.00 400.669 393.431 385.919
3124 23 2 0.00 401.212 396.618 380.889
3125 23 1 0.00 399.456 399.019 376.015
3126 23 3 0.00 396.088 403.355 374.355
3127 23 2 0.00 394.145 408.349 376.785
3128 23 1 0.00 393.312 410.957 381.904
3129 23 3 0.00 394.710 411.625 387.634
3130 23 2 0.00 393.149 411.980 393.180
3131 23 1 0.00 391.838 410.020 398.678
3132 23 3 0.00 393.340 410.639 404.131
3133 23 2 0.00 396.236 409.817 409.169
3134 23 1 0.00 400.817 411.913 411.752
3135 23 3 0.00 404.506 410.967 416.087
3136 23 2 0.00 409.482 412.468 418.607
3137 23 1 0.00 412.164 415.264 423.179
3138 23 3 0.00 412.783 418.163 428.008
3139 23 2 0.00 416.061 420.536 432.229
3140 23 1 0.00 420.907 418.840 435.095
3141 23 3 0.00 425.476 415.350 435.259
3142 23 2 0.00 427.486 409.800 435.489
3143 23 1 0.00 427.329 404.685 432.724
3144 23 3 0.00 430.853 400.731 429.801
3145 23 2 0.00 436.251 398.917 428.459
3146 23 1 0.00 441.708 397.801 430.161
3147 23 3 0.00 447.390 397.038 428.739
3148 23 2 0.00 451.840 398.075 425.135
3149 23 1 0.00 456.402 401.074 423.195
3150 23 3 0.00 462.107 400.299 423.044
3151 23 2 0.00 466.996 400.910 420.076
3152 23 1 0.00 470.954 400.539 415.593
3153 23 3 0.00 471.550 399.577 409.775
3154 23 2 0.00 471.783 396.322 405.017
3155 23 1 0.00 472.392 394.570 399.753
3156 23 3 0.00 471.632 389.235 397.650
3157 23 2 0.00 469.982 384.961 393.764
3158 23 1 0.00 470.557 379.888 391.351
3159 23 3 0.00 469.638 374.234 391.240
3160 23 2 0.00 469.616 368.617 389.776
3161 23 1 0.00 471.749 363.410 387.796
3162 23 3 0.00 476.601 360.434 389.598
3163 23 2 0.00 482.738 361.127 390.043
3164 23 1 0.00 488.297 360.675 387.687
3165 23 3 0.00 493.916 362.253 386.306
3166 23 2 0.00 498.966 365.017 388.159
3167 23 1 0.00 502.531 369.457 389.616
3168 23 3 0.00 503.349 375.343 388.857
3169 23 2 0.00 501.081 380.469 386.805
3170 23 1 0.00 499.598 386.121 386.339
3171 23 3 0.00 495.114 389.636 385.714
3172 23 2 0.00 490.415 391.703 388.156
3173 23 1 0.00 486.129 395.301 389.635
3174 23 3 0.00 482.311 399.303 388.108
3175 23 2 0.00 478.091 401.117 384.543
3176 23 1 0.00 473.499 400.471 381.184
3177 23 3 0.00 470.138 398.052 376.771
3178 23 2 0.00 466.030 394.322 375.651
3179 23 1 0.00 460.700 391.887 376.398
3180 23 3 0.00 454.872 392.128 376.665
3181 23 2 0.00 450.827 394.029 373.007
3182 23 1 0.00 449.320 395.056 367.570
3183 23 3 0.00 449.987 394.374 362.075
3184 23 2 0.00 453.033 391.411 357.972
3185 23 1 0.00 454.461 385.966 356.041
3186 23 3 0.00 456.584 380.565 357.233
3187 23 2 0.00 457.460 376.252 361.170
3188 23 1 0.00 455.695 372.453 365.059
3189 23 3 0.00 455.165 371.965 370.778
3190 23 2 0.00 452.095 370.763 375.910
3191 23 1 0.00 448.143 367.326 378.578
3192 23 3 0.00 442.756 364.761 378.954
3193 23 2 0.00 438.186 361.707 376.747
3194 23 1 0.00 437.035 356.920 373.267
3195 23 3 0.00 440.421 352.336 371.429
3196 23 2 0.00 445.164 349.403 373.422
3197 23 1 0.00 449.986 348.293 376.659
3198 23 3 0.00 455.440 346.028 376.844
3199 23 2 0.00 458.882 343.063 372.867
3200 23 1 0.00 459.028 342.637 367.187
3201 23 3 0.00 455.366 342.688 362.745
3202 23 2 0.00 453.633 346.201 358.353
3203 23 1 0.00 453.371 347.270 352.529
3204 23 3 0.00 454.851 351.668 349.238
3205 23 2 0.00 456.048 357.611 349.672
3206 23 1 0.00 454.958 362.278 353.498
3207 23 3 0.00 450.618 365.717 355.714
3208 23 2 0.00 447.764 370.199 358.550
3209 23 1 0.00 445.240 375.442 358.365
3210 23 3 0.00 439.983 377.922 357.245
3211 23 2 0.00 434.848 378.047 354.711
3212 23 1 0.00 430.454 375.762 352.028
3213 23 3 0.00 427.879 374.100 347.073
3214 23 2 0.00 426.371 370.321 342.803
3215 23 1 0.00 421.555 366.838 341.921
3216 23 3 0.00 415.575 365.997 341.699
3217 23 2 0.00 410.852 362.792 340.353
3218 23 1 0.00 407.454 358.245 341.880
3219 23 3 0.00 406.294 354.689 346.512
3220 23 2 0.00 406.130 349.105 348.044
3221 23 1 0.00 408.425 345.495 352.084
3222 23 3 0.00 407.128 344.907 357.644
3223 23 2 0.00 405.223 346.714 362.947
3224 23 1 0.00 403.431 351.754 365.489
3225 23 3 0.00 401.808 357.329 363.843
3226 23 2 0.00 402.281 362.885 364.427
3227 23 1 0.00 406.577 366.737 365.249
3228 23 3 0.00 412.392 367.525 364.589
3229 23 2 0.00 417.865 369.059 366.043
3230 23 1 0.00 421.865 371.536 369.975
3231 23 3 0.00 425.128 367.430 373.191
3232 23 2 0.00 425.682 362.343 376.201
3233 23 1 0.00 426.721 356.897 377.640
3234 23 3 0.00 429.183 354.154 382.282
3235 23 2 0.00 430.949 355.474 387.914
3236 23 1 0.00 429.177 357.432 393.195
3237 23 3 0.00 424.363 359.511 395.878
3238 23 2 0.00 418.348 360.366 396.451
3239 23 1 0.00 412.942 360.318 393.719
3240 23 3 0.00 410.775 364.111 389.801
3241 23 2 0.00 406.802 366.271 385.963
3242 23 1 0.00 404.234 371.300 384.714
3243 23 3 0.00 405.430 376.569 382.700
3244 24 2 0.00 457.073 353.519 388.251
3245 24 1 0.00 457.980 355.560 382.955
3246 24 3 0.00 455.330 357.458 377.964
3247 24 2 0.00 452.826 358.226 372.846
3248 24 1 0.00 450.148 356.300 367.578
3249 24 3 0.00 444.689 357.998 365.073
3250 24 2 0.00 440.498 361.938 365.673
3251 24 1 0.00 438.058 366.584 368.334
3252 24 3 0.00 439.047 371.425 371.418
3253 24 2 0.00 442.259 376.031 373.527
3254 24 1 0.00 447.317 379.399 373.916
3255 24 3 0.00 453.191 381.019 373.562
3256 24 2 0.00 458.596 381.006 370.961
3257 24 1 0.00 462.871 382.191 367.355
3258 24 3 0.00 464.414 386.679 364.023
3259 24 2 0.00 463.575 391.900 361.678
3260 24 1 0.00 461.651 397.525 361.549
3261 24 3 0.00 460.169 401.450 365.422
3262 24 2 0.00 456.338 403.669 369.159
3263 24 1 0.00 454.413 403.138 374.694
3264 24 3 0.00 455.078 401.424 380.356
3265 24 2 0.00 458.365 398.137 383.859
3266 24 1 0.00 463.250 396.794 386.708
3267 24 3 0.00 467.535 392.652 387.602
3268 24 2 0.00 472.107 390.571 384.919
3269 24 1 0.00 477.752 388.778 385.798
3270 24 3 0.00 479.618 386.156 391.016
3271 24 2 0.00 480.634 384.026 396.117
3272 24 1 0.00 483.550 385.831 400.479
3273 24 3 0.00 484.496 391.059 403.383
3274 24 2 0.00 483.511 396.634 403.795
3275 24 1 0.00 482.824 402.222 401.459
3276 24 3 0.00 479.084 406.056 398.907
3277 24 2 0.00 473.625 407.498 398.529
3278 24 1 0.00 468.932 407.948 394.902
3279 24 3 0.00 467.199 407.392 389.109
3280 24 2 0.00 467.217 406.995 383.235
3281 24 1 0.00 468.467 408.175 377.707
3282 24 3 0.00 472.468 408.246 373.265
3283 24 2 0.00 475.413 405.283 368.988
3284 24 1 0.00 475.513 400.278 366.328
3285 24 3 0.00 479.536 397.122 363.373
3286 24 2 0.00 485.012 396.776 361.253
3287 24 1 0.00 490.071 399.884 360.387
3288 24 3 0.00 496.061 399.703 361.197
3289 24 2 0.00 500.735 398.725 364.874
3290 24 1 0.00 503.743 401.371 369.147
3291 24 3 0.00 504.572 401.058 375.130
3292 24 2 0.00 501.641 399.603 379.988
3293 24 1 0.00 501.305 400.209 385.886
3294 24 3 0.00 504.007 399.476 390.986
3295 24 2 0.00 506.011 395.535 394.836
3296 24 1 0.00 510.209 391.955 397.204
3297 24 3 0.00 515.521 389.286 396.091
3298 24 2 0.00 521.342 388.229 396.894
3299 24 1 0.00 526.861 389.742 395.780
3300 24 3 0.00 532.684 390.315 396.678
3301 24 2 0.00 537.249 393.457 398.011
3302 24 1 0.00 539.410 396.798 402.195
3303 24 3 0.00 543.259 399.361 405.925
3304 24 2 0.00 544.793 402.529 410.603
3305 24 1 0.00 541.649 405.226 414.556
3306 24 3 0.00 535.985 405.109 414.364
3307 24 2 0.00 532.075 406.089 410.270
3308 24 1 0.00 530.548 406.796 404.368
3309 24 3 0.00 532.747 406.416 398.841
3310 24 2 0.00 532.468 403.677 393.657
3311 24 1 0.00 529.853 400.156 390.113
3312 24 3 0.00 524.193 398.988 388.923
3313 24 2 0.00 520.229 396.603 385.302
3314 24 1 0.00 517.703 393.979 380.934
3315 24 3 0.00 518.713 392.575 375.334
3316 24 2 0.00 521.487 389.168 371.576
3317 24 1 0.00 523.254 383.581 369.781
3318 24 3 0.00 526.616 378.745 370.267
3319 24 2 0.00 527.943 373.908 373.116
3320 24 1 0.00 525.626 369.940 376.612
3321 24 3 0.00 522.077 367.342 380.462
3322 24 2 0.00 517.253 364.349 381.267
3323 24 1 0.00 512.048 361.888 380.136
3324 24 3 0.00 507.728 359.779 376.707
3325 24 2 0.00 504.632 358.454 371.834
3326 24 1 0.00 504.438 357.730 365.818
3327 24 3 0.00 504.008 353.673 361.791
3328 24 2 0.00 501.989 348.587 360.125
3329 24 1 0.00 502.991 343.335 357.592
3330 24 3 0.00 505.372 337.846 357.992
3331 24 2 0.00 510.555 335.715 359.792
3332 24 1 0.00 515.632 336.724 362.428
3333 24 3 0.00 518.439 339.516 366.803
3334 24 2 0.00 518.962 341.829 372.305
3335 24 1 0.00 521.718 345.625 375.668
3336 24 3 0.00 522.456 351.397 375.962
3337 24 2 0.00 518.399 355.428 374.728
3338 24 1 0.00 517.331 360.411 371.518
3339 24 3 0.00 516.912 366.165 370.919
3340 24 2 0.00 518.260 370.203 367.046
3341 24 1 0.00 518.873 372.494 361.874
3342 24 3 0.00 519.697 372.217 356.070
3343 24 2 0.00 515.979 372.236 351.212
3344 24 1 0.00 511.000 374.778 349.329
3345 24 3 0.00 505.085 376.033 349.721
3346 24 2 0.00 499.204 375.346 348.604
3347 24 1 0.00 495.232 370.835 349.659
3348 24 3 0.00 490.075 367.965 349.449
3349 24 2 0.00 486.508 363.390 349.383
3350 24 1 0.00 484.118 358.540 351.435
3351 24 3 0.00 482.895 352.840 351.646
3352 24 2 0.00 484.575 347.228 353.018
3353 24 1 0.00 482.006 342.559 355.396
3354 24 3 0.00 476.736 340.200 355.039
3355 24 2 0.00 472.554 339.567 351.273
3356 24 1 0.00 467.624 342.367 350.214
3357 24 3 0.00 465.155 347.636 350.962
3358 24 2 0.00 462.667 351.302 354.876
3359 24 1 0.00 461.059 352.507 360.296
3360 24 3 0.00 463.293 356.437 363.957
3361 24 2 0.00 462.313 361.336 366.798
3362 24 1 0.00 462.898 364.826 371.598
3363 24 3 0.00 464.662 369.349 374.873
3364 24 2 0.00 462.920 372.959 379.220
3365 24 1 0.00 464.150 378.446 381.177
3366 24 3 0.00 469.111 381.856 380.179
3367 24 2 0.00 472.508 384.454 376.394
3368 24 1 0.00 474.649 389.628 374.065
3369 24 3 0.00 479.300 392.941 373.455
3370 24 2 0.00 481.768 398.114 374.324
3371 24 1 0.00 484.968 402.115 376.833
3372 24 3 0.00 488.251 403.557 381.175
3373 24 2 0.00 492.643 406.380 384.026
3374 24 1 0.00 494.469 406.959 389.461
3375 24 3 0.00 495.056 403.406 394.063
3376 24 2 0.00 493.744 397.999 396.389
3377 24 1 0.00 495.409 392.730 397.524
3378 24 3 0.00 494.158 387.035 396.995
3379 24 2 0.00 492.709 382.691 393.476
3380 24 1 0.00 492.307 377.403 391.200
3381 24 3 0.00 487.925 374.190 389.931
3382 24 2 0.00 482.883 372.565 392.609
3383 24 1 0.00 478.290 374.190 396.036
3384 24 3 0.00 475.808 374.690 401.504
3385 25 2 0.00 277.629 407.449 362.047
3386 25 1 0.00 281.369 410.345 358.322
3387 25 3 0.00 283.508 415.685 356.860
3388 25 2 0.00 284.942 421.435 356.592
3389 25 1 0.00 283.189 426.869 357.767
3390 25 3 0.00 281.129 430.738 362.012
3391 25 2 0.00 279.648 431.765 367.523
3392 25 1 0.00 279.198 430.533 373.170
3393 25 3 0.00 280.217 426.786 377.455
3394 25 2 0.00 283.902 423.203 380.556
3395 25 1 0.00 286.940 418.361 380.241
3396 25 3 0.00 292.374 415.608 380.826
3397 25 2 0.00 297.938 417.736 382.042
3398 25 1 0.00 301.063 422.184 384.464
3399 25 3 0.00 303.220 426.420 388.255
3400 25 2 0.00 303.951 432.234 388.572
3401 25 1 0.00 302.645 437.560 386.278
3402 25 3 0.00 298.550 441.065 383.900
3403 25 2 0.00 293.199 442.543 382.207
3404 25 1 0.00 288.432 445.446 383.551
3405 25 3 0.00 284.104 449.551 383.828
3406 25 2 0.00 280.393 452.715 386.946
3407 25 1 0.00 279.089 456.962 390.952
3408 25 3 0.00 280.708 460.833 395.138
3409 25 2 0.00 285.234 464.651 396.374
3410 25 1 0.00 290.008 465.875 399.472
3411 25 3 0.00 294.092 468.820 396.410
3412 25 2 0.00 295.692 469.468 390.830
3413 25 1 0.00 296.921 471.997 385.548
3414 25 3 0.00 293.597 475.059 381.721
3415 25 2 0.00 288.164 474.359 379.515
3416 25 1 0.00 284.587 469.710 380.061
3417 25 3 0.00 285.397 464.876 383.017
3418 25 2 0.00 289.919 461.857 385.224
3419 25 1 0.00 291.625 458.112 389.436
3420 25 3 0.00 290.501 452.710 391.450
3421 25 2 0.00 292.798 448.092 394.075
3422 25 1 0.00 293.493 442.778 396.490
3423 25 3 0.00 295.763 439.447 400.879
3424 25 2 0.00 299.729 439.105 405.214
3425 25 1 0.00 304.346 439.371 408.863
3426 25 3 0.00 306.031 439.386 414.683
3427 25 2 0.00 304.859 440.832 420.226
3428 25 1 0.00 300.406 444.470 421.473
3429 25 3 0.00 297.686 446.226 416.688
3430 25 2 0.00 297.676 447.982 411.353
3431 25 1 0.00 301.295 449.267 406.994
3432 25 3 0.00 303.996 447.730 402.178
3433 25 2 0.00 306.687 449.116 397.030
3434 25 1 0.00 310.963 451.802 393.914
3435 25 3 0.00 316.529 452.185 391.749
3436 25 2 0.00 320.809 448.531 389.465
3437 25 1 0.00 326.496 446.573 389.608
3438 25 3 0.00 331.342 448.819 392.216
3439 25 2 0.00 337.108 449.581 391.845
3440 25 1 0.00 342.111 451.381 394.481
3441 25 3 0.00 345.317 456.291 393.869
3442 25 2 0.00 348.060 461.598 394.442
3443 25 1 0.00 351.550 465.257 397.464
3444 25 3 0.00 353.614 464.532 403.046
3445 25 2 0.00 350.417 465.282 407.538
3446 25 1 0.00 345.224 467.774 408.391
3447 25 3 0.00 340.852 467.437 404.665
3448 25 2 0.00 338.909 467.264 399.085
3449 25 1 0.00 337.786 465.821 393.523
3450 25 3 0.00 338.364 462.935 388.354
3451 25 2 0.00 338.076 458.395 384.936
3452 25 1 0.00 334.495 453.850 383.524
3453 25 3 0.00 333.581 450.718 378.643
3454 25 2 0.00 333.918 450.756 372.781
3455 25 1 0.00 335.914 448.847 367.874
3456 25 3 0.00 340.068 447.365 364.141
3457 25 2 0.00 343.886 443.697 361.383
3458 25 1 0.00 348.863 440.394 360.815
3459 25 3 0.00 351.337 435.228 360.074
3460 25 2 0.00 349.261 429.871 358.582
3461 25 1 0.00 349.706 424.144 357.343
3462 25 3 0.00 346.404 419.409 356.344
3463 25 2 0.00 341.013 419.622 353.735
3464 25 1 0.00 336.764 422.242 350.838
3465 25 3 0.00 336.092 424.369 345.305
3466 25 2 0.00 336.856 424.765 339.651
3467 25 1 0.00 335.602 423.488 333.895
3468 25 3 0.00 337.090 421.470 328.632
3469 25 2 0.00 341.685 418.613 326.460
3470 25 1 0.00 346.056 417.265 329.948
3471 25 3 0.00 348.426 419.125 335.012
3472 25 2 0.00 348.613 422.768 339.696
3473 25 1 0.00 347.315 428.176 341.994
3474 25 3 0.00 343.947 431.081 346.244
3475 25 2 0.00 341.325 431.376 351.508
3476 25 1 0.00 337.486 433.106 355.604
3477 25 3 0.00 334.364 430.120 359.618
3478 25 2 0.00 335.081 424.768 361.946
3479 25 1 0.00 335.054 418.964 361.760
3480 25 3 0.00 337.448 413.763 362.014
3481 25 2 0.00 339.058 408.560 364.062
3482 25 1 0.00 340.753 404.477 367.771
3483 25 3 0.00 344.805 400.266 367.278
3484 25 2 0.00 346.022 394.365 367.411
3485 25 1 0.00 343.569 388.895 367.793
3486 25 3 0.00 342.682 383.527 365.208
3487 25 2 0.00 341.918 377.587 365.201
3488 25 1 0.00 339.363 372.324 365.935
3489 25 3 0.00 338.712 367.750 362.193
3490 25 2 0.00 339.614 365.630 356.825
3491 25 1 0.00 341.807 367.369 351.395
3492 25 3 0.00 343.039 371.707 347.093
3493 25 2 0.00 344.149 377.543 346.535
3494 25 1 0.00 342.256 383.187 347.714
3495 25 3 0.00 340.112 387.365 350.684
3496 25 2 0.00 339.995 391.417 354.817
3497 25 1 0.00 336.301 395.410 357.088
3498 25 3 0.00 331.845 399.246 356.963
3499 25 2 0.00 330.123 404.487 354.945
3500 25 1 0.00 330.860 410.504 354.213
3501 25 3 0.00 328.121 415.817 354.146
3502 25 2 0.00 325.115 420.082 356.855
3503 25 1 0.00 323.580 422.047 362.027
3504 25 3 0.00 318.942 424.276 365.048
3505 25 2 0.00 313.801 427.396 365.144
3506 25 1 0.00 309.070 430.564 363.359
